"stop_id","stop_desc","stop_lat","stop_lon","location_type","wheelchair_boarding"
"acc_4_100_271","Avda de los Poblados 41","40.38582","-3.76105","2","0"
"acc_4_100_272","Calle de Maqueda SN","40.38597","-3.76088","2","0"
"acc_4_100_273","Avda de los Poblados 41","40.38576","-3.7612","2","0"
"acc_4_100_274","Calle de Maqueda SN","40.38595","-3.76085","2","0"
"acc_4_100_275","Avda de los Poblados 41","40.38538","-3.76067","2","0"
"acc_4_100_276","Calle de Valmojado SN","40.3853","-3.76043","2","0"
"acc_4_100_277","Calle de Valmojado 293","40.38546","-3.76043","2","0"
"acc_4_101_278","Calle de Padre Piquer 37","40.39085","-3.76591","2","0"
"acc_4_102_279","Avda del Padre Piquer 8","40.39445","-3.76827","2","0"
"acc_4_102_280","Avda del Padre Piquer 7","40.39469","-3.7681","2","0"
"acc_4_103_281","Ctra del Zoo SN","40.40318","-3.7609","2","0"
"acc_4_103_282","Ctra del Zoo SN","40.40331","-3.76103","2","0"
"acc_4_104_1029","Calle de Cuart de Poblet 1 B","40.39918","-3.74464","2","0"
"acc_4_104_1030","Calle de Cuart de Poblet 1 B","40.39915","-3.74463","2","0"
"acc_4_104_1031","Calle de Cuart de Poblet 1 B","40.39913","-3.74463","2","0"
"acc_4_104_284","Calle de la Alhambra 56","40.39917","-3.74454","2","0"
"acc_4_104_285","Calle de la Alhambra 33","40.39903","-3.74422","2","0"
"acc_4_105_1033","Calle  Vía Carpetana 141","40.39278","-3.74097","2","0"
"acc_4_105_1035","Calle  Vía Carpetana 139","40.39332","-3.74058","2","0"
"acc_4_105_1036","Calle  Vía Carpetana 139","40.39322","-3.74069","2","0"
"acc_4_105_286","Calle  Vía Carpetana 306","40.39277","-3.74134","2","0"
"acc_4_107_287","Calle de Portalegre 98","40.38635","-3.72348","2","0"
"acc_4_107_288","Calle de Portalegre 73","40.38584","-3.72337","2","0"
"acc_4_108_289","Avda de Oporto 4","40.38529","-3.71853","2","0"
"acc_4_108_290","Plaza de Fernández Ladreda 5","40.38561","-3.71776","2","0"
"acc_4_108_291","Plaza de Fernández Ladreda 5","40.38537","-3.71815","2","0"
"acc_4_108_292","Calle de Marcelo Usera 170","40.38529","-3.71618","2","0"
"acc_4_108_293","Plaza de Fernández Ladreda 2","40.38512","-3.71672","2","0"
"acc_4_108_800","Calle  Vía Lusitana 2","40.38448","-3.71823","2","0"
"acc_4_109_294","Calle de Amparo Usera 46","40.38703","-3.70663","2","0"
"acc_4_109_295","Calle de Mirasierra 41","40.38822","-3.70374","2","0"
"acc_4_109_806","Plaza de Amparo Usera  1","40.38701","-3.7068","2","0"
"acc_4_10_34","Calle de Barceló 2","40.42628","-3.70082","2","0"
"acc_4_10_35","Calle de Fuencarral 78","40.4262","-3.70103","2","0"
"acc_4_10_36","Calle de Fuencarral 81","40.42569","-3.70111","2","0"
"acc_4_111_296","Calle de Mendez Álvaro 73","40.39611","-3.6806","2","0"
"acc_4_111_297","Calle de Méndez Álvaro 64 C","40.39594","-3.68087","2","0"
"acc_4_111_299","Calle de Pedro Bosch SN","40.39629","-3.67882","2","0"
"acc_4_111_595","Calle de Pedro Bosch SN","40.39571","-3.67974","2","0"
"acc_4_111_596","Calle del Ombu 20","40.39418","-3.67749","2","0"
"acc_4_113_301","Calle del Doctor Esquerdo 175","40.40707","-3.66999","2","0"
"acc_4_113_302","Plaza del Conde de Casal 2","40.40702","-3.67068","2","0"
"acc_4_113_303","Calle del Doctor Esquerdo 159","40.40868","-3.6698","2","0"
"acc_4_113_304","Calle del Doctor Esquerdo 114","40.4087","-3.67022","2","0"
"acc_4_113_801","Plaza del Conde de Casal 2","40.40701","-3.67071","2","0"
"acc_4_114_1038","Calle del Doctor Esquerdo 68","40.41461","-3.66974","2","0"
"acc_4_114_1039","Calle del Doctor Esquerdo 68","40.41457","-3.66974","2","0"
"acc_4_114_305","Calle del Doctor Esquerdo 62","40.41548","-3.66966","2","0"
"acc_4_114_306","Calle de Doctor Esquerdo 103","40.4154","-3.66928","2","0"
"acc_4_114_307","Calle del Doctor Esquerdo 107","40.41469","-3.66929","2","0"
"acc_4_114_308","Calle del Doctor Esquerdo 66","40.41479","-3.66973","2","0"
"acc_4_115_309","Calle del Doctor Esquerdo 42","40.4215","-3.66917","2","0"
"acc_4_115_310","Calle del Doctor Esquerdo 36","40.42266","-3.6691","2","0"
"acc_4_115_311","Calle del Doctor Esquerdo 34","40.42321","-3.66905","2","0"
"acc_4_115_312","Calle del Doctor Esquerdo 49","40.42282","-3.66859","2","0"
"acc_4_119_313","Plaza de la República Argentina 8","40.44495","-3.68488","2","0"
"acc_4_119_314","Calle de Joaquín Costa 41","40.44369","-3.6837","2","0"
"acc_4_119_315","Calle de Joaquín Costa 26","40.44336","-3.68394","2","0"
"acc_4_119_316","Calle de Juan de la Cierva SN","40.4432","-3.68344","2","0"
"acc_4_11_37","Calle  Gran Vía 21","40.41991","-3.7013","2","0"
"acc_4_11_38","Calle  Gran Vía 23","40.41992","-3.70183","2","0"
"acc_4_11_39","Calle  Gran vía 28","40.42013","-3.70181","2","0"
"acc_4_11_40","Calle de la Montera 44","40.41951","-3.70167","2","0"
"acc_4_120_317","Calle de Orense 3","40.44707","-3.69538","2","0"
"acc_4_120_318","Calle de Agustín de Betancourt 25","40.4461","-3.69524","2","0"
"acc_4_120_319","Paseo de la Castellana 71","40.44695","-3.69314","2","0"
"acc_4_120_320","Calle de Raimundo Fernández Villaverde 67","40.44658","-3.69243","2","0"
"acc_4_120_321","Calle de Raimundo Fernandez Villaverde 67","40.44658","-3.69301","2","0"
"acc_4_120_322","Calle de Raimundo Fernandez Villaverde 67","40.44656","-3.69301","2","0"
"acc_4_120_395","Paseo de la Castellana 67","40.44592","-3.6917","2","0"
"acc_4_120_396","Paseo de la Castellana 110","40.44583","-3.69073","2","0"
"acc_4_120_397","Paseo de la Castellana 69","40.44662","-3.69153","2","0"
"acc_4_120_398","Paseo de la Castellana 100","40.44437","-3.69094","2","0"
"acc_4_120_399","Paseo de la Castellana 69","40.44657","-3.69218","2","0"
"acc_4_120_403","Paseo de la Castellana 67","40.44483","-3.69175","2","0"
"acc_4_120_404","Paseo de la Castellana 69","40.44652","-3.69155","2","0"
"acc_4_120_405","Paseo de la Castellana 100","40.44457","-3.69091","2","0"
"acc_4_120_406","Calle de Raimundo Fernández Villaverde 67","40.44657","-3.6921","2","0"
"acc_4_120_603","Calle de Raimundo Fernández Villaverde 67","40.44658","-3.6925","2","0"
"acc_4_120_605","Calle de Raimundo Fernández Villaverde 67","40.44624","-3.69368","2","0"
"acc_4_120_606","Calle de Raimundo Fernández Villaverde 67","40.4463","-3.69368","2","0"
"acc_4_120_607","Calle de Raimundo Fernández Villaverde 67","40.44619","-3.69371","2","0"
"acc_4_120_608","Paseo de la Castellana 67","40.44517","-3.69199","2","0"
"acc_4_120_609","Paseo de la Castellana 67","40.44505","-3.692","2","0"
"acc_4_122_323","Calle del General Rodrigo 17","40.4457","-3.71401","2","0"
"acc_4_122_324","Avda de la Reina Victoria 55","40.44598","-3.71321","2","0"
"acc_4_122_325","Avda de la Reina Victoria 55","40.44589","-3.71366","2","0"
"acc_4_122_326","Calle de la Reina Victoria 32","40.44707","-3.71023","2","0"
"acc_4_122_327","Calle de la Reina Victoria 30","40.44717","-3.70979","2","0"
"acc_4_123_328","Avda de Gregorio del Amo 8","40.44619","-3.72003","2","0"
"acc_4_123_329","Avda de la Moncloa 15","40.44664","-3.71787","2","0"
"acc_4_124_330","Plaza de Ramón y Cajal 1","40.44359","-3.72658","2","0"
"acc_4_124_331","Plaza de Ramón y Cajal 1","40.44356","-3.72697","2","0"
"acc_4_124_332","Plaza de Ramón y Cajal 1","40.44363","-3.72687","2","0"
"acc_4_127_1052","Paseo de la Florida 2","40.42086","-3.72037","2","0"
"acc_4_127_333","Paseo del Rey 12","40.42141","-3.71859","2","0"
"acc_4_127_334","Paseo de la Florida 2","40.42093","-3.72045","2","0"
"acc_4_127_336","Paseo del Rey 14","40.42153","-3.71873","2","0"
"acc_4_127_610","Custa de San Vicente 40","40.42055","-3.71968","2","0"
"acc_4_127_612","Custa de San Vicente 40","40.42084","-3.71892","2","0"
"acc_4_127_613","Gta de San Vicente 1","40.42081","-3.72012","2","0"
"acc_4_127_614","Paseo de la Florida 5","40.42137","-3.72104","2","0"
"acc_4_128_339","Plaza de Santa Cristina 2","40.41423","-3.72728","2","0"
"acc_4_128_340","Calle de Caramuel 1","40.41368","-3.72706","2","0"
"acc_4_129_341","Paseo de Extremadura 158","40.40992","-3.73905","2","0"
"acc_4_129_342","Paseo de Extremadura 147","40.4097","-3.73884","2","0"
"acc_4_12_1034","Plaza de la Puerta del Sol 13","40.41707","-3.70296","2","0"
"acc_4_12_1048","Plaza de la Puerta del Sol 5","40.41685","-3.70296","2","0"
"acc_4_12_41","Plaza de la Puerta del Sol 7","40.41665","-3.70353","2","0"
"acc_4_12_42","Plaza de la Puerta del Sol 12","40.41714","-3.70329","2","0"
"acc_4_12_43","Plaza de la Puerta del Sol 9","40.41671","-3.70458","2","0"
"acc_4_12_776","Plaza de la Puerta del Sol 8","40.41667","-3.70441","2","0"
"acc_4_12_777","Calle de Preciados 1","40.41724","-3.70415","2","0"
"acc_4_130_343","Calle de Cebreros 41","40.40477","-3.74562","2","0"
"acc_4_130_344","Calle de las Higueras 49","40.40486","-3.74505","2","0"
"acc_4_130_345","Calle de Cebreros 41","40.40477","-3.74553","2","0"
"acc_4_132_346","Avda de Niza 59","40.43256","-3.6079","2","0"
"acc_4_132_802","Avda de Niza 59","40.4326","-3.60747","2","0"
"acc_4_133_347","Calle de Pobladura del Valle 4","40.42749","-3.61617","2","0"
"acc_4_133_348","Calle de Pobladura del Valle 27","40.42789","-3.61568","2","0"
"acc_4_134_349","Calle de Alberique 4","40.42765","-3.62274","2","0"
"acc_4_134_350","Calle del Castillo de Uclés 11","40.42786","-3.62581","2","0"
"acc_4_134_351","Calle de Zaratán 2","40.42842","-3.62564","2","0"
"acc_4_135_352","Calle de Luis del Campo SN","40.42917","-3.63203","2","0"
"acc_4_135_353","Calle de José Arcones Gil 106","40.42821","-3.63419","2","0"
"acc_4_136_354","Calle de Ascao 29","40.43017","-3.64115","2","0"
"acc_4_138_355","Calle de Martínez Villergas 1","40.43921","-3.65173","2","0"
"acc_4_138_356","Plaza de la Virgen del Romero 1","40.43855","-3.65164","2","0"
"acc_4_139_357","Avda de Bruselas 57","40.43945","-3.66307","2","0"
"acc_4_139_358","Avda de Bruselas 56","40.43945","-3.66288","2","0"
"acc_4_13_44","Plaza de Tirso de Molina 14","40.41239","-3.70505","2","0"
"acc_4_13_45","Plaza de Tirso de Molina 20","40.41245","-3.70373","2","0"
"acc_4_140_359","Avda de América 32","40.43906","-3.67203","2","0"
"acc_4_140_360","Avda de América 37","40.43945","-3.67219","2","0"
"acc_4_142_361","Calle de Miguel Ángel 33","40.43792","-3.69138","2","0"
"acc_4_142_362","Calle de José Abascal 65","40.43823","-3.69141","2","0"
"acc_4_142_363","Calle de José Abascal 58","40.43797","-3.69167","2","0"
"acc_4_143_364","Calle de José Abascal 26","40.43828","-3.69819","2","0"
"acc_4_143_365","Calle de José Abascal 20","40.43831","-3.69888","2","0"
"acc_4_143_366","Calle de José Abascal 20","40.4383","-3.6992","2","0"
"acc_4_145_367","Calle de Cea Bermúdez 64","40.43922","-3.71497","2","0"
"acc_4_145_368","Calle de Cea Bermúdez 55","40.439","-3.71498","2","0"
"acc_4_145_369","Calle de Cea Bermúdez 51","40.43898","-3.71426","2","0"
"acc_4_145_370","Calle de Cea Bermúdez 50","40.43915","-3.71306","2","0"
"acc_4_145_371","Calle de Cea Bermúdez 43","40.43897","-3.71302","2","0"
"acc_4_147_372","Calle de Moguer 1","40.45663","-3.7124","2","0"
"acc_4_147_373","Calle de Alejandro Rodríguez 39","40.45631","-3.71193","2","0"
"acc_4_147_374","Avda de Pablo Iglesias 93","40.45717","-3.71187","2","0"
"acc_4_147_375","Avda de Pablo Iglesias 96","40.45714","-3.71162","2","0"
"acc_4_147_376","Avda de Pablo Iglesias 92","40.45655","-3.71195","2","0"
"acc_4_148_377","Calle de San Restituto 72","40.46513","-3.71675","2","0"
"acc_4_148_378","Calle de San Restituto 72","40.46499","-3.71658","2","0"
"acc_4_148_379","Calle de San Restituto 58","40.46493","-3.71498","2","0"
"acc_4_148_380","Calle de Arciniega 11","40.46446","-3.71449","2","0"
"acc_4_149_381","Calle de Valderrodrigo 82","40.47012","-3.71775","2","0"
"acc_4_149_382","Calle de Valderrodrigo 82","40.46995","-3.71809","2","0"
"acc_4_149_383","Calle de Valderrodrigo 55","40.47026","-3.71788","2","0"
"acc_4_14_46","Calle del Amor de Dios 14","40.4123","-3.69865","2","0"
"acc_4_14_47","Plaza de Antón Martín 1","40.41242","-3.69958","2","0"
"acc_4_14_49","Calle de Atocha 85","40.41152","-3.69733","2","0"
"acc_4_14_50","Calle de Atocha 76","40.41142","-3.69742","2","0"
"acc_4_150_384","Cmno de Ganapanes 35","40.47602","-3.71611","2","0"
"acc_4_150_385","Cmno de Ganapanes SN","40.47607","-3.71584","2","0"
"acc_4_150_386","Cmno de Ganapanes 35","40.47585","-3.71613","2","0"
"acc_4_151_387","Calle de las Islas Cíes 23","40.48009","-3.71835","2","0"
"acc_4_151_388","Calle de las Islas Cíes 21","40.48004","-3.71834","2","0"
"acc_4_152_389","Calle de Ramón Gómez de la Serna 37","40.48462","-3.72329","2","0"
"acc_4_152_390","Calle de Riscos de Polanco 5","40.48517","-3.72289","2","0"
"acc_4_152_391","Calle de Riscos de Polanco 3","40.48498","-3.72288","2","0"
"acc_4_154_392","Calle de Gloria Fuertes 1","40.49519","-3.72559","2","0"
"acc_4_154_394","Calle de Gloria Fuertes 1","40.495","-3.72556","2","0"
"acc_4_156_409","Calle del Príncipe de Vergara 263","40.4567","-3.67717","2","0"
"acc_4_156_410","Calle del Príncipe de Vergara 260","40.45648","-3.67692","2","0"
"acc_4_156_411","Calle del Príncipe de Vergara 275","40.45811","-3.67701","2","0"
"acc_4_156_412","Calle del Príncipe de Vergara 268","40.45787","-3.67669","2","0"
"acc_4_156_413","Calle de Colombia 5","40.45721","-3.67723","2","0"
"acc_4_158_414","Avda de la Capital de España Madrid 13","40.46343","-3.61619","2","0"
"acc_4_158_415","Avda del Partenón 5","40.46405","-3.61681","2","0"
"acc_4_158_416","Avda del Partenón 5","40.46408","-3.6158","2","0"
"acc_4_158_417","Avda del Partenón 5","40.46419","-3.61594","2","0"
"acc_4_159_418","Avda de la Hispanidad 1","40.46824","-3.57099","2","0"
"acc_4_159_419","Avda de la Hispanidad 1","40.46823","-3.57114","2","0"
"acc_4_159_420","Avda de la Hispanidad 1","40.46791","-3.57191","2","0"
"acc_4_15_51","Plaza del Emperador Carlos V 11","40.409","-3.69247","2","0"
"acc_4_15_52","Paseo de la Infanta Isabel 1","40.40841","-3.69052","2","0"
"acc_4_160_421","Avda de Logroño 347","40.47576","-3.58255","2","0"
"acc_4_160_422","Avda de Logroño 347","40.4758","-3.58253","2","0"
"acc_4_161_423","Calle de Ginzo de Limia 47","40.48377","-3.7069","2","0"
"acc_4_161_424","Calle de Ginzo de Limia SN","40.48531","-3.70847","2","0"
"acc_4_162_425","Calle de Ginzo de Limia 29","40.47797","-3.704","2","0"
"acc_4_162_426","Calle de Ginzo de Limia 36","40.47807","-3.70354","2","0"
"acc_4_162_427","Calle de Ginzo de Limia 11","40.47625","-3.70332","2","0"
"acc_4_162_428","Calle de Ginzo de Limia 2","40.47632","-3.70294","2","0"
"acc_4_163_429","Avda de Asturias 33","40.46945","-3.6961","2","0"
"acc_4_163_430","Avda de Asturias 34","40.46972","-3.69571","2","0"
"acc_4_165_431","Calle de Mateo Inurria 58","40.46746","-3.67929","2","0"
"acc_4_166_432","Avda de Pío XII 4","40.46262","-3.67596","2","0"
"acc_4_166_433","Avda de Pío XII 16","40.46501","-3.67552","2","0"
"acc_4_168_434","Calle del Príncipe de Vergara 204","40.44943","-3.67767","2","0"
"acc_4_168_435","Calle de Príncipe de Vergara 246","40.45233","-3.67725","2","0"
"acc_4_169_436","Calle del Príncipe de Vergara 146","40.44626","-3.67803","2","0"
"acc_4_169_437","Calle del Príncipe de Vergara 157","40.44628","-3.67834","2","0"
"acc_4_169_438","Calle del Príncipe de Vergara 131","40.44313","-3.67869","2","0"
"acc_4_169_439","Calle del Príncipe de Vergara 128","40.44311","-3.67839","2","0"
"acc_4_16_53","Paseo de la Infanta Isabel 11","40.40754","-3.68916","2","0"
"acc_4_16_54","Paseo de la Infanta Isabel 15","40.40701","-3.68818","2","0"
"acc_4_16_572","Paseo de la Infanta Isabel 11","40.40746","-3.68899","2","0"
"acc_4_173_440","Calle de Ibiza 7","40.41836","-3.67803","2","0"
"acc_4_175_441","Calle del Camino de los Vinateros 1","40.41121","-3.66011","2","0"
"acc_4_175_442","Calle del Camino de los Vinateros 12","40.41061","-3.66017","2","0"
"acc_4_175_443","Calle de Sirio 24","40.41177","-3.66342","2","0"
"acc_4_176_444","Calle del Camino de los Vinateros 75","40.40993","-3.65013","2","0"
"acc_4_176_445","Calle del Camino de los Vinateros 104","40.40951","-3.6499","2","0"
"acc_4_176_446","Calle del Camino de los Vinateros 59","40.41028","-3.6527","2","0"
"acc_4_176_447","Calle del Arroyo Belincoso 36","40.41005","-3.65246","2","0"
"acc_4_177_448","Calle del Camino de los Vinateros 119","40.40698","-3.64409","2","0"
"acc_4_177_449","Calle del Camino de los Vinateros 172","40.40669","-3.64416","2","0"
"acc_4_177_450","Calle del Pico de los Artilleros 126","40.40538","-3.64149","2","0"
"acc_4_177_451","Calle del Pico de los Artilleros 59","40.40505","-3.64161","2","0"
"acc_4_178_452","Calle de la Hacienda de Pavones 215","40.40084","-3.6355","2","0"
"acc_4_178_453","Calle de la Hacienda de Pavones 340","40.40066","-3.6355","2","0"
"acc_4_178_803","Calle de la Hacienda de Pavones 342","40.40056","-3.63516","2","0"
"acc_4_179_454","Bulv de Indalecio Prieto 20 A","40.40098","-3.62116","2","0"
"acc_4_179_455","Bulv de Indalecio Prieto 22","40.4008","-3.62133","2","0"
"acc_4_179_456","Bulv de Indalecio Prieto 33","40.39901","-3.62199","2","0"
"acc_4_17_57","Avda de Menéndez Pelayo 123","40.40443","-3.68067","2","0"
"acc_4_17_58","Avda de Menéndez Pelayo 44","40.40452","-3.68091","2","0"
"acc_4_17_59","Calle de Gutenberg 1","40.40489","-3.68171","2","0"
"acc_4_180_457","Paseo de los Artilleros 35","40.40452","-3.60889","2","0"
"acc_4_180_458","Paseo de los Artilleros 14","40.40482","-3.60917","2","0"
"acc_4_180_459","Paseo de los Artilleros 14","40.40433","-3.60924","2","0"
"acc_4_181_460","Calle de San Cipriano 44","40.4039","-3.60483","2","0"
"acc_4_181_461","Calle de San Cipriano 55","40.40399","-3.6014","2","0"
"acc_4_181_462","Calle de San Cipriano 52","40.40385","-3.60367","2","0"
"acc_4_182_463","Calle de San Cipriano 85","40.4014","-3.59588","2","0"
"acc_4_182_464","Calle de San Cipriano 85","40.40142","-3.59583","2","0"
"acc_4_182_465","Calle de San Cipriano 85","40.40133","-3.59584","2","0"
"acc_4_183_467","Paseo  Ferrocarril 9","40.3674","-3.54841","2","0"
"acc_4_184_468","Calle de Wenceslao García SN","40.32845","-3.52035","2","0"
"acc_4_185_469","Ctra de Campo Real 20","40.31884","-3.47782","2","0"
"acc_4_186_470","Paseo de la Estación 37","40.30353","-3.4475","2","0"
"acc_4_187_471","Calle de la Fuente Chica 23","40.49509","-3.69326","2","0"
"acc_4_188_472","Paseo de la Castellana 261","40.48023","-3.68589","2","0"
"acc_4_188_473","Calle de San Modesto 10","40.48345","-3.68711","2","0"
"acc_4_18_1050","Calle del Doctor Esquerdo 219","40.40157","-3.67428","2","0"
"acc_4_18_60","Calle del Doctor Esquerdo 184","40.40155","-3.67479","2","0"
"acc_4_18_61","Calle del Doctor Esquerdo 221","40.40147","-3.67438","2","0"
"acc_4_18_62","Calle de Sánchez Barcaiztegui 1","40.4023","-3.67615","2","0"
"acc_4_191_475","Paseo de la Castellana 125","40.45846","-3.69031","2","0"
"acc_4_191_476","Paseo de la Castellana 162","40.45846","-3.68965","2","0"
"acc_4_192_477","Paseo de la Castellana 101","40.45151","-3.69131","2","0"
"acc_4_192_478","Paseo de la Castellana 136","40.45145","-3.69039","2","0"
"acc_4_192_479","Paseo de la Castellana 101","40.45383","-3.69076","2","0"
"acc_4_192_480","Paseo de la Castellana 142 B","40.45381","-3.69026","2","0"
"acc_4_199_481","Paseo de la Puerta del Ángel SN","40.41652","-3.73477","2","0"
"acc_4_19_63","Avda de la Albufera 12","40.39766","-3.66815","2","0"
"acc_4_19_64","Avda de la Albufera 9","40.3978","-3.66808","2","0"
